Sub_County,Neighborhood,sq_mtrs,Bedrooms,Bathrooms,Price
Dagoretti North,Lavington,120.0,2.0,,80000
Dagoretti North,Kilimani,120.0,2.0,,80000
Westlands,Rhapta Road,3.0,3.0,2.0,80000
Dagoretti North,Kilimani,3.0,3.0,3.0,80000
Dagoretti North,"Muringa road, Muringa road, Kilimani",3.0,3.0,3.0,80000
Dagoretti North,"mandera rd, Kileleshwa",3.0,3.0,4.0,83000
Westlands,"Rhapta Road, Rhapta Road",2.0,2.0,2.0,85000
Dagoretti North,Lavington,3.0,3.0,2.0,85000
Dagoretti North,Kilimani,2.0,2.0,2.0,85000
Dagoretti North,Kileleshwa,1.0,1.0,1.0,85000
Dagoretti North,Kilimani,3.0,3.0,3.0,85000
Dagoretti North,Kilimani,1.0,1.0,1.0,85000
Westlands,"Muthangari drive, Muthangari Drive, Waiyaki Way",2.0,2.0,2.0,85000
Dagoretti North,"Kilimani, Riara road, Riara Road",3.0,3.0,3.0,85000
Dagoretti North,"Kileleshwa, Kileleshwa",3.0,3.0,4.0,85000
Westlands,Westlands Area,2.0,2.0,1.0,85000
Dagoretti North,"NA, Walk to Yaya, Kilimani",2.0,2.0,2.0,85000
Dagoretti North,"walk to junction mall, Riara road, Lavington",2.0,2.0,2.0,85000
Dagoretti North,"Laikipia road, Kileleshwa",2.0,2.0,2.0,85000
Dagoretti North,Kilimani,3.0,3.0,2.0,85000
Dagoretti North,"lavington, Lavington, Lavington",2.0,2.0,2.0,85000
Dagoretti North,"lavington, Lavington, Lavington",3.0,3.0,2.0,85000
Westlands,Westlands Area,21780.0,4.0,4.0,85000
Dagoretti North,Kilimani,2024.0,3.0,3.0,85000
Dagoretti North,"Ngong Rd, Kilimani",2.0,2.0,3.0,85000
Westlands,Riverside,2.0,2.0,2.0,85000
Dagoretti North,"Lenana Road, Kilimani",2.0,2.0,3.0,85000
Dagoretti North,Lavington,130.0,3.0,4.0,85000
Westlands,"Mtama Lane, Parklands",3.0,3.0,,85000
Dagoretti North,"Dennis Pritt Road, Kilimani",186.0,3.0,3.0,85000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,2.0,85000
Dagoretti North,"kilimani, kilimani, Kilimani",3.0,3.0,3.0,85000
Westlands,Brookside,2.0,2.0,2.0,85000
Dagoretti North,"dennis pritt road, Kilimani",3.0,3.0,2.0,85000
Westlands,"Brookside Close, Brookside",3.0,3.0,4.0,85000
Westlands,"Riverside Drive, Riverside",2.0,2.0,2.0,85000
Dagoretti North,"Riara Rd, Riara Road",4.0,4.0,4.0,85000
Westlands,Westlands Area,21780.0,3.0,3.0,85000
Dagoretti North,Kilimani,100.0,3.0,2.0,85000
Dagoretti North,"Turbo, Turbo Road, Kilimani",2023.0,3.0,3.0,85000
Dagoretti North,"Denis Pritt, Kilimani",3.0,3.0,,85000
Dagoretti North,"Tinderet Ave. Off Gatundu Rd, Kileleshwa",3.0,3.0,4.0,85000
Dagoretti North,Kileleshwa,1.0,1.0,,85000
Westlands,Brookside,3.0,3.0,3.0,85000
Dagoretti North,"Oledume, Kilimani",3.0,3.0,5.0,85000
Westlands,"21 05 07, 21 RA, Rhapta Road",186.0,3.0,3.0,85000
Muthaiga,Muthaiga Area,3.0,3.0,3.0,85000
Dagoretti North,"Hatheru Rd, Lavington",23.0,3.0,4.0,85000
Dagoretti North,"kileleshwa, Kileleshwa, Kileleshwa",2.0,2.0,2.0,85000
Westlands,"mvuli road, Rhapta Road",3.0,3.0,2.0,85000
Westlands,"Crimson Court Along Riverside Drive, Riverside",1.0,1.0,2.0,85000
Dagoretti North,Kilimani,2.0,2.0,3.0,85000
Dagoretti North,Lavington,2.0,2.0,2.0,85000
Dagoretti North,"Oloitoktok Road, Kileleshwa",2.0,2.0,2.0,85000
Thika Road,"Morningside Park Apartments, Thika Road",162.0,4.0,4.0,85000
Westlands,"East Church Road, Westlands Area",1.0,1.0,1.0,85000
Dagoretti North,"denis pritt rd, Kilimani",125.0,3.0,2.0,85000
Dagoretti North,"1, Kilimani",3.0,3.0,2.0,85000
Dagoretti North,"Masanduku Lane, Lavington",3.0,3.0,4.0,85000
Dagoretti North,"Near Yaya Center, Kilimani",2.0,2.0,2.0,85000
Westlands,"off Church road, Rhapta Road",2.0,2.0,3.0,85000
Dagoretti North,"Lenana Rd, Kilimani",2024.0,3.0,3.0,85000
Dagoretti North,Kilimani,3.0,3.0,,85000
Kiambu Road,"Fourways Junction Estate, Kiambu Road",2.0,2.0,2.0,85000
Dagoretti North,"King'ara Road, Kilimani",2.0,2.0,2.0,85000
Dagoretti North,"nyeri road, Nyeri road, Kileleshwa",3.0,3.0,3.0,85000
Westlands,Rhapta Road,150.0,3.0,3.0,85000
Dagoretti North,Kileleshwa,3.0,3.0,2.0,86000
Dagoretti North,Kileleshwa,3.0,3.0,3.0,86000
Westlands,Parklands,3.0,3.0,,87000
Westlands,Westlands Area,2.0,2.0,2.0,87000
Nyali,"Nyali, Moyne drive, Nyali Area",2500.0,3.0,4.0,88000
Nyali,"Nyali, area, Nyali Area",2645.0,3.0,4.0,88000
Dagoretti North,"Mbaazi Ave,Valley Arcade, Valley Arcade",160.0,3.0,3.0,88000
Nyali,"801181, Moyne drive, Nyali Area",2500.0,3.0,4.0,88000
Westlands,Westlands Area,3.0,3.0,1.0,89000
Westlands,"School lane, School lane, Westlands Area",120.0,2.0,1.0,89996
Dagoretti North,"Kolobot Drive, Kilimani",1.0,1.0,1.0,90000
Dagoretti North,"Suguta Road, Kileleshwa",1.0,1.0,,90000
Dagoretti North,"Kirichwa Road, Kilimani",4047.0,1.0,1.0,90000
Westlands,"21 04 27, 40 RA, Westlands Area",186.0,3.0,3.0,90000
Westlands,"21 04 30, 13 RA, Brookside",186.0,3.0,3.0,90000
Dagoretti North,Kilimani,3.0,3.0,4.0,90000
Dagoretti North,Kilimani,140.0,3.0,4.0,90000
Dagoretti North,Kilimani,297.0,3.0,4.0,90000
Westlands,"Muthangari Drive, Westlands Area",13.0,2.0,2.0,90000
Westlands,"54, Rhapta Road, Rhapta Road",250.0,3.0,3.0,90000
Dagoretti North,Kilimani,2.0,2.0,3.0,90000
Dagoretti North,Lavington,3.0,3.0,2.0,90000
Westlands,Kyuna,2.0,2.0,,90000
Dagoretti North,Lavington,3.0,3.0,,90000
Dagoretti North,Kilimani,3.0,3.0,,90000
Westlands,Brookside,2.0,2.0,2.0,90000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,3.0,90000
Dagoretti North,"kilimani, Kilimani, Kilimani",2.0,2.0,2.0,90000
Dagoretti North,"kilimani, kilimani, Kilimani",2.0,2.0,2.0,90000
Westlands,"Rhapta road, Rhapta Road",3.0,3.0,3.0,90000
Westlands,"Brookside groove, Brookside",2.0,2.0,2.0,90000
Dagoretti North,"Near Kenya High, Kileleshwa",1400.0,2.0,3.0,90000
Nyali,"New, Malindi road, Nyali Area",2.0,2.0,2.0,90000
Dagoretti North,Kileleshwa,3.0,3.0,,90000
Westlands,Parklands,2500.0,3.0,3.0,90000
Westlands,Waiyaki Way,2.0,2.0,2.0,90000
Kiambu Road,Kiambu Road,2.0,2.0,,90000
Westlands,"Lantana road, Westlands Area",4.0,4.0,4.0,90000
Westlands,Thigiri,1.0,1.0,,90000
Westlands,Westlands Area,3.0,3.0,,90000
Dagoretti North,"Denis Pritt Rd, Kilimani",3.0,3.0,4.0,90000
Dagoretti North,"Mbaazi Ave, Lavington",3.0,3.0,4.0,90000
Dagoretti North,Kilimani,2.0,2.0,2.0,90000
Dagoretti North,"Ole Dume Road, Lavington",3.0,3.0,2.0,90000
Westlands,Riverside,3.0,3.0,2.0,90000
Dagoretti North,Kilimani,3.0,3.0,3.0,90000
Kiambaa,Ruaka,3.0,3.0,2.0,90000
Westlands,Riverside,3.0,3.0,3.0,90000
Dagoretti North,Lavington,200.0,3.0,,90000
Westlands,"Westlands Pride, Waiyaki Way, Waiyaki Way",3.0,3.0,2.0,90000
Dagoretti North,"Riara Lane, Kilimani",105.0,2.0,2.0,90000
Westlands,"21 04 26, 37 RA, Rhapta Road",186.0,3.0,3.0,90000
Dagoretti North,Kileleshwa,1.0,1.0,1.0,90000
Dagoretti North,Lavington,130.0,2.0,3.0,90000
Milimani,Milimani,3.0,3.0,3.0,90000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,2.0,90000
Dagoretti North,"lavington, lavington, Lavington",3.0,3.0,2.0,90000
Westlands,"9, Riverside Garden Close, Riverside",140.0,2.0,3.0,90000
Westlands,"Garden Drive, Runda",1.0,1.0,,90000
Dagoretti North,"Kabarnet Road Kilimani, Kilimani",3.0,3.0,4.0,90000
Dagoretti North,Kilimani,250.0,3.0,3.0,90000
Dagoretti North,Lavington,232.0,3.0,2.0,90000
Dagoretti North,"Lavington, Kingara Road, Lavington",110.0,2.0,2.0,90000
Dagoretti North,"Elgeyo Marakwet Road, Kilimani",3.0,3.0,3.0,90000
Westlands,"BROOKSIDE DRIVE, Westlands Area",3.0,3.0,3.0,90000
Dagoretti North,Kilimani,3.0,3.0,2.0,90000
Langata,Upper Hill,3.0,3.0,3.0,90000
Ngong Road,Ngong Road,3.0,3.0,4.0,90000
Dagoretti North,"kilimani, kilimani, Kilimani",3.0,3.0,2.0,90000
Westlands,Rhapta Road,2.0,2.0,2.0,90000
Ngong Road,Ngong Road,3.0,3.0,3.0,90000
Westlands,"Riverside Drive, Riverside",1.0,1.0,,90000
Westlands,"Crimson Court Along Riverside, Riverside",9.0,1.0,2.0,90000
Westlands,Riverside,9.0,1.0,2.0,90000
Nyali,"801181, nyali, Nyali Area",1400.0,2.0,3.0,90000
Westlands,Westlands Area,3.0,3.0,2.0,90000
Westlands,Westlands Area,3.0,3.0,3.0,90000
Dagoretti North,Lavington,3.0,3.0,3.0,90000
Dagoretti North,"Gitanga road, Lavington",3.0,3.0,,90000
Dagoretti North,"1, Muringa Rd., Kilimani",3.0,3.0,5.0,90000
Dagoretti North,"Kileleshwa, Kileleshwa",3.0,3.0,3.0,90000
Dagoretti North,Kileleshwa,3.0,3.0,3.0,90000
Dagoretti North,"Argwings kodhek road, Kilimani",2.0,2.0,2.0,90000
Dagoretti North,"Mandera Road, Kileleshwa",94.0,2.0,3.0,90000
Dagoretti North,"Woodlands Rd, Kilimani",2.0,2.0,2.0,90000
Dagoretti North,Kileleshwa,2.0,2.0,,90000
Dagoretti North,"Dennis Pritt, Kilimani",3.0,3.0,3.0,90000
Dagoretti North,"Dennis pritt, State House",3.0,3.0,3.0,90000
Dagoretti North,"Dennis Pritt, Hurlingham",3.0,3.0,3.0,90000
Dagoretti North,"Dennis Pritt, Kilimani",220.0,3.0,3.0,90000
Westlands,"City Park Drive, Off Limuru Road, Parklands",11.0,3.0,2.0,90000
Westlands,Westlands Area,1.0,1.0,1.0,90000
Dagoretti North,Lavington,4.0,4.0,5.0,90000
Dagoretti North,Kilimani,150.0,2.0,2.0,90000
Dagoretti North,Lavington,1.0,1.0,,90000
Westlands,"Riverside Drive, Riverside",1.0,1.0,1.0,90000
Dagoretti North,State House,2.0,2.0,2.0,90000
Westlands,"Brookside Drive Westlands, Nairobi, Brookside",167.0,3.0,,90000
Dagoretti North,Riara Road,3.0,3.0,3.0,90000
Westlands,Rhapta Road,3.0,3.0,3.0,90000
Dagoretti North,"Riara Rd, Lavington",3.0,3.0,4.0,90000
Dagoretti North,"Riara Rd, Lavington",4.0,4.0,5.0,90000
Dagoretti North,"Riara road, Riara Road",4.0,4.0,4.0,90000
Dagoretti North,Kileleshwa,2.0,2.0,2.0,90000
Westlands,"21 05 06, 38 RA, Westlands Area",185.0,3.0,3.0,95000
Westlands,Westlands Area,2.0,2.0,2.0,95000
Dagoretti North,Kilimani,156.0,3.0,3.0,95000
Westlands,"Riverside Drive, Riverside",7.0,1.0,1.0,95000
Dagoretti North,"Chania Rd, Kilimani",149.0,2.0,2.0,95000
Dagoretti North,Kilimani,4.0,4.0,4.0,95000
Westlands,Rhapta Road,2.0,2.0,,95000
Dagoretti North,Kilimani,2.0,2.0,,95000
Dagoretti North,Lavington,3.0,3.0,,95000
Dagoretti North,Valley Arcade,3.0,3.0,,95000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,2.0,95000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,3.0,95000
Dagoretti North,"kilimani, kilimani, Kilimani",3.0,3.0,3.0,95000
Westlands,"Raphta Rd, Rhapta Road",2.0,2.0,2.0,95000
Dagoretti North,Kileleshwa,2.0,2.0,2.0,95000
Dagoretti North,"Off Riara Road, Lavington",186.0,3.0,2.0,95000
Dagoretti North,"Mandera Road, Kileleshwa",2.0,2.0,2.0,95000
Westlands,"Waiyaki Way, Westlands Area",2.0,2.0,,95000
Dagoretti North,Riara Road,2.0,2.0,2.0,95000
Westlands,"Rhapta Rd, Rhapta Road",7.0,1.0,1.0,95000
Westlands,"Riverside Drive, Riverside",8.0,1.0,1.0,95000
Dagoretti North,"Mugoiri Road, Kileleshwa",3.0,3.0,4.0,95000
Dagoretti North,Kilimani,3.0,3.0,2.0,95000
Dagoretti North,"kilimani, kilimani, Kilimani",3.0,3.0,2.0,95000
Kiambu Road,"Lymack Suites, Kiambu Road",1.0,1.0,1.0,95000
Dagoretti North,"Suguta Road, Kileleshwa",3.0,3.0,3.0,95000
Westlands,Westlands Area,1.0,1.0,1.0,95000
Dagoretti North,Kileleshwa,3.0,3.0,,95000
Westlands,"Chiromo rd, Westlands Area",3.0,3.0,2.0,95000
Dagoretti North,"Mbaazi Avenue, Lavington",95.0,2.0,2.0,95000
Dagoretti North,Riara Road,108.0,2.0,2.0,95000
Westlands,Waiyaki Way,3.0,3.0,2.0,95000
Dagoretti North,Lavington,3.0,3.0,3.0,95000
Dagoretti North,"Suguta Road, Kileleshwa",3.0,3.0,4.0,95000
Dagoretti North,Kileleshwa,4047.0,3.0,,95000
Westlands,"21 05 03, 08 FA, Rhapta Road",120.0,1.0,1.0,95000
Westlands,"21 05 05, 17 RA, Westlands Area",130.0,2.0,2.0,95000
Westlands,Waiyaki Way,4.0,4.0,,95000
Dagoretti North,Kilimani,3.0,3.0,3.0,95000
Dagoretti North,Kilimani,4.0,4.0,5.0,95000
Dagoretti North,"Riara Massions, Maziwa, Nairobi, Nairobi County, KE, Lavington",170.0,3.0,3.0,95000
Dagoretti North,Valley Arcade,3.0,3.0,4.0,95000
Mombasa Road,"MOMBASA ROAD, Mombasa Road",2.0,2.0,2.0,95000
Dagoretti North,"Mararo road, Valley arcade, Lavington",4.0,4.0,2.0,96000
Dagoretti North,"Chelezo Apartments, Kilimani",150.0,3.0,3.0,98000
Dagoretti North,"Kidaruma, Kilimani",3.0,3.0,3.0,98000
Westlands,"Off Raphta Road, Rhapta Road",4.0,4.0,4.0,98000
Dagoretti North,Kilimani,3.0,3.0,4.0,98000
Dagoretti North,"Kindaruma Rd , Kilimani",3.0,3.0,3.0,98000
Dagoretti North,"King'ara Road, Lavington",3.0,3.0,2.0,100000
Dagoretti North,Kilimani,14.0,2.0,2.0,100000
Dagoretti North,Lavington,3.0,3.0,,100000
Dagoretti North,Kileleshwa,170.0,3.0,4.0,100000
Dagoretti North,Kileleshwa,230.0,3.0,4.0,100000
Westlands,Riverside,23.0,3.0,3.0,100000
Dagoretti North,"Rose Avenue, Kilimani",250.0,3.0,3.0,100000
Dagoretti North,"Yaya , Tigoni , Kilimani",120.0,1.0,1.0,100000
Dagoretti North,"Tigoni, Tigoni, Kilimani",1.0,1.0,1.0,100000
Dagoretti North,"Gitanga/Amboseli Road, Lavington",5.0,5.0,6.0,100000
Dagoretti North,Kilimani,2.0,2.0,2.0,100000
Dagoretti North,"2242, Dennis Pritt",3.0,3.0,4.0,100000
Dagoretti North,Valley Arcade,260.0,3.0,4.0,100000
Dagoretti North,"Masanduku Lane, Lavington",3.0,3.0,4.0,100000
Westlands,"Fahari Palace Apartments, Church Road, Westlands Area",1.0,1.0,1.0,100000
Nyali,"801181, First avenue, Nyali Area",2700.0,3.0,4.0,100000
Westlands,"Raphta Road, Westlands, Nairobi, Rhapta Road",4.0,4.0,,100000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,2.0,100000
Dagoretti North,"kilimani, Kilimani, Kilimani",3.0,3.0,3.0,100000
Westlands,Rhapta Road,21780.0,3.0,3.0,100000
Westlands,Parklands,4.0,4.0,3.0,100000
Westlands,Waiyaki Way,3.0,3.0,2.0,100000
Dagoretti North,"Near Valley Arcade, Lavington",180.0,3.0,4.0,100000
Dagoretti North,Lavington,160.0,3.0,5.0,100000
Westlands,Waiyaki Way,3.0,3.0,3.0,100000
Westlands,Rhapta Road,2.0,2.0,2.0,100000
Westlands,Westlands Area,3.0,3.0,,100000
Westlands,Parklands,3.0,3.0,,100000
Westlands,Rhapta Road,3.0,3.0,4.0,100000
Dagoretti North,"Riara Rd, Lavington",3.0,3.0,3.0,100000
Langata,Karen,2.0,2.0,2.0,100000
Dagoretti North,"Oledume Road, Lavington",3.0,3.0,2.0,100000
Milimani,Milimani,2.0,2.0,3.0,100000
Dagoretti North,Lavington,3.0,3.0,3.0,100000
Westlands,"Masari Road, Parklands",3.0,3.0,3.0,100000
Westlands,Parklands,3.0,3.0,2.0,100000
Dagoretti North,Riara Road,4.0,4.0,3.0,100000
Dagoretti North,Kilimani,4.0,4.0,,100000
Milimani,"Kolobot Gardens, Kolobot Close, Milimani",121.0,3.0,2.0,100000
Dagoretti North,"Dennis Pritt, Kilimani",1.0,1.0,1.0,100000
Dagoretti North,Lavington,3.0,3.0,4.0,100000
Westlands,Westlands Area,4.0,4.0,3.0,100000
Westlands,Westlands Area,3.0,3.0,2.0,100000
Dagoretti North,Kileleshwa,2.0,2.0,,100000
Westlands,Westlands Area,2.0,2.0,1.0,100000
Dagoretti North,Lavington,4.0,4.0,4.0,100000
Dagoretti North,"04, kilimani, Kilimani",3.0,3.0,3.0,100000
Westlands,"riverside, Riverside, Riverside",3.0,3.0,2.0,100000
Dagoretti North,"kilimani, Kilimani, Kilimani",4.0,4.0,4.0,100000
Dagoretti North,"lavington, Lavington, Lavington",3.0,3.0,3.0,100000
Dagoretti North,"kilimani, kilimani, Kilimani",3.0,3.0,3.0,100000
Westlands,Runda,2.0,2.0,2.0,100000
Dagoretti North,"Mbaazi road, Mbaazi Road, Lavington",158.0,3.0,,100000
Nyali,"Links road, Nyali voyager, Nyali Area",2500.0,2.0,2.0,100000
Dagoretti North,"Mandera Road, Kileleshwa",124.0,2.0,3.0,100000
Westlands,"Suswa Road, Parklands",3.0,3.0,2.0,100000
Dagoretti North,"near Kasuku Center, Kileleshwa",2.0,2.0,3.0,100000
Westlands,Westlands Area,3.0,3.0,3.0,100000
Westlands,Westlands Area,2.0,2.0,,100000
Westlands,Waiyaki Way,2.0,2.0,2.0,100000
Dagoretti North,"Denis Pritt Road, Kilimani",1.0,1.0,1.0,100000
Westlands,"Brookside , Westlands Area",2.0,2.0,2.0,100000
Dagoretti North,Kilimani,3.0,3.0,2.0,100000
Dagoretti North,Kilimani,3.0,3.0,4.0,100000
Westlands,"Rhapta Road, Rhapta Road",3.0,3.0,3.0,100000
Westlands,Riverside,3.0,3.0,,100000
Westlands,"Rhapta Road, Westlands Area",120.0,1.0,2.0,100000
Westlands,"Oldonyo Sabuk, General Mathenge",2.0,2.0,1.0,100000
Westlands,Riverside,4.0,4.0,4.0,100000
Westlands,Brookside,3.0,3.0,,100000
Westlands,Brookside,3.0,3.0,3.0,100000
Dagoretti North,Kileleshwa,3.0,3.0,3.0,100000
Kisauni,Shanzu,3.0,3.0,3.0,100000
Westlands,Parklands,4.0,4.0,4.0,100000
Westlands,Westlands Area,120.0,2.0,,100000
Thika Road,Thika Road,2.0,2.0,,100000
Dagoretti North,"Kolobot Drive, Kilimani",3.0,3.0,2.0,100000
Dagoretti North,Kilimani,2024.0,3.0,3.0,100000
Dagoretti North,"Mbaazi, Lavington",1.0,1.0,1.0,100000
Dagoretti North,"Kindaruma , Kilimani",2.0,2.0,2.0,100000
Dagoretti North,"Dennis Pritt, Kilimani",23.0,3.0,3.0,100000
Dagoretti North,"Laikipia Rd, Kileleshwa",12.0,2.0,2.0,100000
Westlands,"General Mathenge, General Mathenge",3.0,3.0,3.0,100000
Westlands,"mvuli road, Rhapta Road",3.0,3.0,3.0,100000
Westlands,"Brookside groove, Brookside",2.0,2.0,2.0,100000
Nyali,"Nyali, Nyali Area",2480.0,3.0,4.0,100000
Westlands,Thigiri,1.0,1.0,2.0,100000
Dagoretti North,Kilimani,1.0,1.0,1.0,100000
Dagoretti North,"Valley Arcade, Lavington",160.0,3.0,4.0,100000
Nyali,"Mombasa, Nyali, Nyali Area",4.0,4.0,4.0,100000
Dagoretti North,"Off Othaya Road, Kileleshwa",3.0,3.0,3.0,100000
Westlands,General Mathenge,3.0,3.0,2.0,100000
Dagoretti North,"Siaya Road, Kileleshwa",3.0,3.0,4.0,100000
Westlands,Nyari,1.0,1.0,,100000
Dagoretti North,Kileleshwa,1.0,1.0,1.0,100000
Dagoretti North,Kilimani,3.0,3.0,,100000
Westlands,Nyari,1.0,1.0,1.0,100000
Dagoretti North,"Kileleshwa, Kileleshwa, Kileleshwa",2.0,2.0,2.0,100000
Dagoretti North,"Riara road, Riara Road",4.0,4.0,4.0,100000
Dagoretti North,Lavington,3.0,3.0,2.0,100000
